R_DEF: Internal format may change without notice
local
mipmap ic_launcher
string action_delete
string action_favorite
string action_filter
string action_open
string action_rename
string action_search
string action_share
string action_sort
string app_name
string cancel
string category_audio
string category_documents
string category_excel
string category_images
string category_pdf
string category_powerpoint
string category_videos
string category_word
string confirm
string done
string error
string feature_last_page
string feature_pdf_markup
string feature_smart_search
string feature_tts
string loading
string pdf_op_add_password
string pdf_op_compress_pdf
string pdf_op_excel_to_pdf
string pdf_op_images_to_pdf
string pdf_op_merge_pdf
string pdf_op_pdf_to_images
string pdf_op_remove_password
string pdf_op_rotate_pdf
string pdf_op_slide_to_pdf
string pdf_op_split_pdf
string pdf_op_text_to_pdf
string pdf_op_word_to_pdf
string place_favorites
string place_folders
string place_my_creation
string place_recent
string project_theme
string success
string team_members
string tool_markup
string tool_notepad
string tool_ocr
string tool_search
string tool_settings
string tool_tts
string tool_zip_creator
style Theme.DocumentViewer
xml backup_rules
xml data_extraction_rules
xml file_paths
